age,salary,city,bought_car
56,146108,C,1
46,34382,D,0
32,104291,B,1
25,121195,B,0
38,23756,D,0
56,40609,D,0
36,134074,A,1
40,36478,B,0
28,120978,D,1
28,59666,D,0
41,95683,B,0
53,119097,D,0
57,144714,A,1
41,120420,B,0
20,91315,A,0
39,97834,A,1
19,146205,A,1
41,34153,A,0
47,129415,B,1
55,96325,A,0
19,129701,A,1
38,32999,D,1
50,75318,B,0
29,20814,B,0
39,135033,C,1
42,96077,B,0
44,110474,B,0
59,22443,C,0
45,95993,B,0
33,95916,B,0
32,93319,B,0
20,145885,B,0
54,129777,C,0
24,37368,B,1
38,35328,B,0
26,76942,C,1
56,111751,D,1
35,119131,A,0
21,47306,D,0
42,105451,C,1
31,59915,A,0
26,57219,C,0
43,100879,C,1
19,131939,B,1
37,84644,A,1
45,80279,B,1
24,73028,A,0
25,124263,C,0
52,20126,C,0
31,72329,D,0
34,47632,A,1
53,127099,B,1
57,85310,D,1
21,129945,D,0
19,75176,D,0
23,139797,B,0
59,106066,D,1
21,125500,B,1
46,146413,D,1
35,64327,B,1
43,88904,C,0
51,23797,C,1
27,67882,C,0
53,33718,C,0
31,54560,C,0
48,96589,D,1
32,42116,D,0
25,56244,D,0
31,121721,B,0
40,21645,B,0
57,67523,B,1
38,144085,B,0
33,137718,C,0
35,39256,C,0
41,121376,C,0
43,120158,A,1
42,73173,D,0
58,57430,B,0
46,59282,B,1
32,139719,C,0
18,83374,B,0
42,88244,B,0
24,31694,D,0
26,76264,C,1
41,95060,D,1
18,117416,A,0
25,77545,A,0
41,138195,A,1
28,59224,C,0
34,122516,B,1
25,117945,C,0
52,33224,C,1
52,60738,B,0
50,45150,D,0
22,83731,A,1
59,69688,D,1
56,119929,A,1
58,128618,C,1
45,93509,A,0
24,28577,C,0
26,28070,D,0
25,146161,C,1
29,28666,D,0
51,77761,B,0
50,141178,B,0
40,56368,B,0
41,26783,C,0
54,131530,B,1
52,61914,A,0
57,90507,D,0
39,147738,D,0
44,99026,A,1
52,135893,C,1
18,131255,C,0
52,130616,D,1
54,87526,B,1
31,90835,C,0
20,65765,C,0
18,39956,A,0
22,107895,A,0
43,66240,B,0
31,141008,C,0
56,57148,C,0
44,114270,A,0
26,147978,C,0
32,24757,D,0
32,39097,A,1
43,30395,B,0
59,36241,A,0
30,123892,C,0
49,47696,B,0
56,135654,A,1
49,90480,D,1
21,66163,D,0
47,39816,A,1
54,69840,D,1
40,122547,D,0
56,72853,D,0
32,44917,B,0
46,116731,D,1
53,41566,D,0
30,95452,D,1
49,82823,B,1
24,141392,A,1
39,40806,C,1
45,95520,D,1
19,21759,A,0
59,146092,D,1
23,61949,B,0
45,112374,A,1
45,22482,B,0
37,44442,D,1
47,53719,D,1
28,78066,B,0
45,113501,C,1
42,22079,B,0
56,22717,D,0
50,79676,B,0
18,47952,C,1
44,106444,B,1
30,62460,C,0
58,110397,C,1
20,92847,B,0
56,113607,B,0
23,109106,A,0
25,38449,D,0
44,53536,C,0
26,84077,A,0
54,58258,B,0
50,68302,D,1
59,145937,A,1
41,48865,C,0
32,26645,A,0
49,139771,C,1
49,58000,B,0
41,46737,D,0
58,31485,D,0
29,58565,D,0
56,45522,B,1
19,139614,C,0
20,85155,B,0
54,75168,D,1
34,72487,B,0
19,149948,B,0
19,32342,B,0
45,60806,C,0
40,68770,A,0
54,98623,A,1
49,123177,B,1
50,119785,A,0
18,95629,A,1
36,140993,B,0
19,72603,B,0
43,146944,D,1
49,132726,A,1
23,101974,C,0
49,125947,B,0
21,46399,D,1
28,148177,C,0
34,105382,A,1
55,101244,D,1
41,129575,B,1
22,135520,C,0
51,130904,B,1
23,96534,A,0
39,75106,C,0
28,132599,A,0
33,50678,A,1
50,96218,D,0
26,83230,B,0
23,134684,C,0
33,94055,A,1
46,76373,A,1
20,51480,C,0
37,105230,A,1
53,88836,D,1
36,92258,D,0
43,59986,D,0
20,44160,D,1
36,105595,A,1
37,121358,C,1
49,99111,C,1
24,84929,C,0
58,93506,C,1
50,54911,B,0
57,107127,C,0
56,51821,B,0
35,95039,B,0
57,80535,D,0
18,133453,B,0
28,104458,A,1
