name,age,gender,maths,science,english,country,year
Student_1,24.0,Female,76.0,86.0,33.0,USA,2015.0
Student_2,21.0,Female,92.0,42.0,85.0,India,2018.0
Student_3,28.0,Female,11.0,0.0,52.0,USA,2018.0
Student_4,25.0,,38.0,50.0,86.0,Canada,2015.0
Student_5,22.0,,65.0,23.0,50.0,UK,2023.0
Student_6,,Female,95.0,98.0,2.0,UK,2017.0
Student_7,27.0,Female,12.0,23.0,41.0,Canada,2019.0
Student_8,20.0,Male,45.0,16.0,97.0,UK,2020.0
Student_9,24.0,Female,26.0,4.0,31.0,Japan,2022.0
Student_10,28.0,Male,16.0,19.0,50.0,USA,
Student_11,28.0,Male,94.0,20.0,84.0,India,2017.0
Student_12,25.0,Male,97.0,57.0,45.0,Canada,
Student_13,22.0,Male,59.0,30.0,,Japan,2015.0
Student_14,21.0,,63.0,99.0,43.0,India,
Student_15,25.0,Male,87.0,,10.0,India,2020.0
Student_16,25.0,Female,34.0,,67.0,Canada,2021.0
Student_17,,Male,69.0,14.0,0.0,Japan,2024.0
Student_18,23.0,Female,82.0,82.0,91.0,India,2017.0
Student_19,22.0,Female,29.0,6.0,62.0,India,2023.0
Student_20,19.0,Male,70.0,27.0,23.0,Japan,2021.0
Student_21,25.0,Female,73.0,50.0,98.0,UK,2015.0
Student_22,29.0,Female,95.0,57.0,12.0,India,2016.0
Student_23,23.0,Female,97.0,4.0,97.0,USA,2015.0
Student_24,19.0,Female,62.0,4.0,10.0,Japan,
Student_25,,Male,27.0,93.0,99.0,,2023.0
Student_26,22.0,Female,59.0,95.0,50.0,,2021.0
Student_27,,,78.0,7.0,16.0,USA,
Student_28,29.0,Female,,,98.0,India,2017.0
Student_29,27.0,,36.0,,81.0,,2019.0
Student_30,23.0,Male,92.0,37.0,85.0,USA,2018.0
Student_31,29.0,Female,,95.0,23.0,UK,2021.0
Student_32,26.0,Female,67.0,91.0,18.0,USA,2023.0
Student_33,18.0,Female,19.0,80.0,36.0,UK,2016.0
Student_34,28.0,Male,95.0,94.0,,Japan,2022.0
Student_35,28.0,Female,99.0,7.0,,,2023.0
Student_36,27.0,Male,67.0,24.0,27.0,Canada,2024.0
Student_37,29.0,Female,90.0,72.0,4.0,India,2024.0
Student_38,29.0,,63.0,65.0,16.0,Japan,2023.0
Student_39,20.0,Male,16.0,78.0,35.0,Japan,2024.0
Student_40,29.0,Female,11.0,49.0,18.0,Canada,2021.0
Student_41,24.0,Female,,66.0,,UK,
Student_42,,Male,16.0,48.0,90.0,India,2023.0
Student_43,26.0,Male,9.0,35.0,97.0,UK,2017.0
Student_44,,Female,64.0,67.0,10.0,USA,2018.0
Student_45,22.0,Male,,77.0,53.0,UK,2016.0
Student_46,20.0,,89.0,40.0,44.0,,2024.0
Student_47,24.0,Female,81.0,88.0,46.0,India,2017.0
Student_48,22.0,Female,49.0,61.0,11.0,UK,2019.0
Student_49,26.0,Female,13.0,9.0,20.0,India,2019.0
Student_50,24.0,Male,63.0,20.0,10.0,,2020.0
Student_51,,Female,46.0,35.0,91.0,USA,2021.0
Student_52,21.0,,28.0,11.0,4.0,,2021.0
Student_53,26.0,Female,75.0,90.0,80.0,,2015.0
Student_54,29.0,Male,35.0,1.0,,Canada,2016.0
Student_55,19.0,Female,98.0,12.0,19.0,India,2023.0
Student_56,27.0,,51.0,52.0,40.0,,2024.0
Student_57,26.0,Male,75.0,31.0,45.0,,2016.0
Student_58,27.0,,6.0,94.0,11.0,,2020.0
Student_59,22.0,Female,28.0,15.0,69.0,India,2015.0
Student_60,19.0,Female,10.0,31.0,16.0,Canada,2017.0
Student_61,21.0,Female,32.0,31.0,18.0,,2016.0
Student_62,29.0,,5.0,97.0,25.0,USA,2017.0
Student_63,29.0,Female,78.0,10.0,47.0,UK,2019.0
Student_64,24.0,Male,31.0,9.0,,Canada,2024.0
Student_65,29.0,Male,50.0,14.0,95.0,USA,2020.0
Student_66,25.0,Female,74.0,16.0,69.0,UK,
Student_67,20.0,,57.0,39.0,54.0,USA,2024.0
Student_68,18.0,Male,,17.0,99.0,India,2018.0
Student_69,21.0,Male,25.0,54.0,74.0,UK,2021.0
Student_70,,Male,97.0,72.0,32.0,USA,2020.0
Student_71,25.0,Female,45.0,24.0,61.0,USA,2016.0
Student_72,,Female,97.0,58.0,87.0,USA,2024.0
Student_73,19.0,Female,28.0,77.0,22.0,UK,2022.0
Student_74,23.0,,3.0,88.0,14.0,Japan,
Student_75,23.0,Male,80.0,21.0,26.0,UK,2021.0
Student_76,27.0,Male,98.0,29.0,74.0,Canada,2022.0
Student_77,21.0,Female,12.0,83.0,63.0,,2015.0
Student_78,23.0,Female,38.0,84.0,80.0,USA,2015.0
Student_79,19.0,Female,,43.0,50.0,India,2022.0
Student_80,27.0,Male,,31.0,,,2018.0
Student_81,29.0,,28.0,50.0,,,2019.0
Student_82,19.0,,74.0,45.0,90.0,USA,2022.0
Student_83,27.0,Female,31.0,20.0,81.0,India,2019.0
Student_84,21.0,Male,,98.0,,India,2024.0
Student_85,,Male,46.0,31.0,50.0,,2018.0
Student_86,24.0,Male,77.0,93.0,46.0,UK,2020.0
Student_87,29.0,Male,83.0,,3.0,India,2019.0
Student_88,26.0,Male,21.0,11.0,6.0,India,2021.0
Student_89,25.0,Male,74.0,46.0,34.0,Japan,2024.0
Student_90,22.0,,26.0,17.0,47.0,Japan,2021.0
Student_91,19.0,Male,66.0,20.0,72.0,India,2018.0
Student_92,22.0,Female,80.0,12.0,71.0,Canada,2019.0
Student_93,25.0,Female,55.0,20.0,44.0,India,2017.0
Student_94,27.0,Male,,7.0,80.0,USA,2018.0
Student_95,26.0,Male,92.0,45.0,80.0,UK,2018.0
Student_96,29.0,Female,20.0,6.0,96.0,Canada,2017.0
Student_97,29.0,Male,46.0,22.0,95.0,USA,2024.0
Student_98,29.0,Male,79.0,95.0,71.0,,2019.0
Student_99,26.0,,58.0,74.0,,USA,2019.0
Student_100,18.0,Female,83.0,85.0,62.0,UK,
Student_101,26.0,Female,5.0,,,UK,2018.0
Student_102,24.0,Female,18.0,88.0,66.0,Japan,2018.0
Student_103,26.0,Female,56.0,21.0,58.0,,2023.0
Student_104,25.0,Female,68.0,91.0,68.0,Japan,
Student_105,18.0,Male,2.0,28.0,12.0,USA,2018.0
Student_106,29.0,Female,0.0,12.0,46.0,Japan,2016.0
Student_107,25.0,Male,57.0,81.0,60.0,UK,2020.0
Student_108,25.0,Male,37.0,1.0,30.0,Canada,
Student_109,28.0,Female,14.0,28.0,79.0,Japan,2019.0
Student_110,20.0,Female,33.0,84.0,95.0,USA,2020.0
Student_111,18.0,,60.0,78.0,,USA,2018.0
Student_112,25.0,Male,34.0,51.0,,UK,2017.0
Student_113,20.0,Male,63.0,26.0,85.0,USA,
Student_114,20.0,Female,24.0,49.0,42.0,India,2016.0
Student_115,18.0,Female,23.0,94.0,66.0,,2020.0
Student_116,28.0,Female,11.0,,53.0,Japan,2018.0
Student_117,22.0,Female,17.0,22.0,9.0,,2020.0
Student_118,27.0,Female,14.0,87.0,,,2018.0
Student_119,24.0,Male,79.0,43.0,63.0,Japan,2018.0
Student_120,27.0,Female,26.0,76.0,20.0,Japan,2018.0
Student_121,26.0,Male,71.0,21.0,79.0,India,2023.0
Student_122,29.0,Male,59.0,42.0,75.0,UK,2021.0
Student_123,24.0,Male,45.0,36.0,65.0,USA,2017.0
Student_124,26.0,,88.0,60.0,40.0,India,2017.0
Student_125,25.0,Female,16.0,96.0,23.0,India,2020.0
Student_126,29.0,Female,92.0,55.0,34.0,Canada,2020.0
Student_127,19.0,Male,52.0,2.0,55.0,Canada,2018.0
Student_128,18.0,Male,7.0,62.0,29.0,Canada,2023.0
Student_129,24.0,Male,78.0,18.0,56.0,India,2018.0
Student_130,24.0,Male,26.0,,93.0,USA,2023.0
Student_131,25.0,Male,45.0,28.0,46.0,Japan,2018.0
Student_132,22.0,Male,49.0,29.0,34.0,Canada,2016.0
Student_133,20.0,Female,70.0,38.0,18.0,USA,2016.0
Student_134,29.0,Female,2.0,24.0,7.0,UK,2019.0
Student_135,25.0,Female,92.0,7.0,25.0,Canada,2018.0
Student_136,23.0,Female,63.0,57.0,70.0,,2021.0
Student_137,28.0,Male,43.0,15.0,29.0,UK,2019.0
Student_138,20.0,Male,52.0,71.0,6.0,UK,2020.0
Student_139,18.0,Female,23.0,0.0,66.0,Japan,2024.0
Student_140,20.0,Male,59.0,4.0,64.0,Canada,2018.0
